ticker,sample,split,timestamp,value,text,news_price_correlation,published_utc,article_url
PG,7029,input,2021-07-26 16:00:00,140.24,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-26 17:00:00,140.42,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-26 18:00:00,140.53,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-26 19:00:00,140.51,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-27 13:30:00,140.15,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-27 14:30:00,140.78,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-27 15:30:00,141.07,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-27 16:30:00,140.97,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-27 17:30:00,140.9,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-27 18:30:00,140.72,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-27 19:30:00,140.72,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-28 14:00:00,140.44,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-28 15:00:00,139.82,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-28 16:00:00,139.57,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-28 17:00:00,139.28,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-28 18:00:00,139.28,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-28 19:00:00,139.42,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-29 13:30:00,139.76,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-29 14:30:00,138.82,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-29 15:30:00,139.22,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-29 16:30:00,139.145,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-29 17:30:00,139.45,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-29 18:30:00,139.6,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,input,2021-07-29 19:30:00,139.63,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-07-30 13:30:00,142.0,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-07-30 14:30:00,143.24,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-07-30 15:30:00,143.73,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-07-30 16:30:00,142.98,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-07-30 17:30:00,143.1,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-07-30 18:30:00,142.585,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-07-30 19:30:00,142.54,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-02 14:00:00,141.09,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-02 15:00:00,142.0874,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-02 16:00:00,142.22,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-02 17:00:00,141.69,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-02 18:00:00,141.74,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-02 19:00:00,141.75,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-03 13:30:00,141.86,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-03 14:30:00,143.92,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-03 15:30:00,143.69,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-03 16:30:00,143.725,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-03 17:30:00,144.03,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-03 18:30:00,143.86,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-03 19:30:00,143.705,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-04 14:00:00,143.7,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-04 15:00:00,142.88,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-04 16:00:00,143.01,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-04 17:00:00,142.96,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-04 18:00:00,143.03,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-04 19:00:00,142.935,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-05 13:30:00,143.35,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-05 14:30:00,142.45,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-05 15:30:00,141.65,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-05 16:30:00,141.88,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-05 17:30:00,141.85,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-05 18:30:00,141.99,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
PG,7029,output,2021-08-05 19:30:00,142.05,"Title: Gillette Maker Procter & Gamble Beats On Q4 Earnings; CFO Sees Rising Input Costs Across The Range 
 Content: ['', '© 2023 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.']",Moderate Positive Correlation,2021-07-30T12:50:06Z,https://www.benzinga.com/news/earnings/21/07/22245826/gillette-maker-procter-gamble-beats-on-q4-earnings-cfo-sees-rising-input-costs-across-the-range
